"product_id","product_name","category","total_revenue","total_quantity"
154,"Product_154","Books","7037803.50","1410"
142,"Product_142","Toys","6599847.77","1327"
161,"Product_161","Books","6242284.62","1287"
108,"Product_108","Electronics","6181619.49","1389"
152,"Product_152","Sports","6144409.17","1269"
69,"Product_69","Books","6118888.38","1353"
89,"Product_89","Toys","6110825.36","1226"
1,"Product_1","Clothing","6052788.50","1243"
155,"Product_155","Sports","6037214.40","1212"
19,"Product_19","Electronics","5998638.36","1326"
129,"Product_129","Electronics","5997810.00","1300"
96,"Product_96","Home","5964330.66","1277"
121,"Product_121","Toys","5935685.64","1282"
130,"Product_130","Beauty","5906110.08","1347"
15,"Product_15","Clothing","5891492.88","1261"
199,"Product_199","Beauty","5851612.80","1310"
88,"Product_88","Clothing","5819470.37","1267"
190,"Product_190","Beauty","5793405.86","1177"
20,"Product_20","Beauty","5760585.00","1350"
14,"Product_14","Clothing","5715721.26","1179"
183,"Product_183","Clothing","5685666.00","1245"
47,"Product_47","Clothing","5605741.44","1248"
16,"Product_16","Clothing","5588851.20","1280"
188,"Product_188","Electronics","5493438.90","1195"
7,"Product_7","Books","5476669.76","1231"
71,"Product_71","Clothing","5458454.82","1218"
4,"Product_4","Beauty","5415678.10","1190"
125,"Product_125","Toys","5412671.12","1112"
26,"Product_26","Books","5398515.18","1266"
38,"Product_38","Electronics","5371545.30","1221"
42,"Product_42","Home","5368112.76","1252"
75,"Product_75","Beauty","5333155.44","1238"
186,"Product_186","Books","5296232.76","1378"
51,"Product_51","Toys","5226848.16","1268"
83,"Product_83","Clothing","5212944.47","1283"
91,"Product_91","Beauty","5168252.88","1194"
59,"Product_59","Electronics","5123132.85","1221"
149,"Product_149","Beauty","5104219.09","1213"
87,"Product_87","Beauty","5088701.75","1175"
40,"Product_40","Toys","5082905.76","1257"
103,"Product_103","Clothing","5022025.20","1206"
175,"Product_175","Home","4928712.50","1250"
43,"Product_43","Beauty","4917563.80","1220"
173,"Product_173","Clothing","4913307.04","1264"
167,"Product_167","Clothing","4902009.56","1238"
100,"Product_100","Electronics","4888220.93","1223"
192,"Product_192","Sports","4859499.84","1248"
178,"Product_178","Books","4837735.20","1256"
45,"Product_45","Home","4791500.00","1369"
2,"Product_2","Home","4740719.54","1193"
127,"Product_127","Electronics","4699124.28","1161"
182,"Product_182","Clothing","4649748.32","1228"
98,"Product_98","Home","4649369.53","1339"
99,"Product_99","Books","4625333.16","1172"
73,"Product_73","Electronics","4624077.69","1241"
66,"Product_66","Electronics","4532744.96","1268"
162,"Product_162","Electronics","4504724.25","1235"
171,"Product_171","Toys","4404560.16","1246"
165,"Product_165","Electronics","4400506.39","1267"
191,"Product_191","Books","4375015.20","1180"
50,"Product_50","Home","4373052.38","1229"
32,"Product_32","Toys","4361521.30","1285"
18,"Product_18","Beauty","4331325.96","1242"
34,"Product_34","Electronics","4218493.50","1161"
25,"Product_25","Sports","4194304.08","1291"
53,"Product_53","Clothing","4192478.10","1255"
150,"Product_150","Toys","4175136.99","1263"
193,"Product_193","Toys","4174076.01","1259"
116,"Product_116","Electronics","4151264.95","1295"
79,"Product_79","Books","4129367.37","1119"
85,"Product_85","Sports","4104955.80","1276"
144,"Product_144","Home","4093555.92","1076"
8,"Product_8","Home","4023570.20","1241"
198,"Product_198","Books","4007368.20","1265"
56,"Product_56","Toys","3992856.11","1147"
80,"Product_80","Electronics","3984616.24","1276"
76,"Product_76","Beauty","3966694.29","1123"
61,"Product_61","Clothing","3954357.33","1159"
159,"Product_159","Home","3927639.39","1171"
65,"Product_65","Home","3908398.08","1272"
197,"Product_197","Beauty","3874129.80","1227"
93,"Product_93","Sports","3869540.00","1292"
131,"Product_131","Home","3834530.28","1323"
176,"Product_176","Electronics","3778542.24","1276"
184,"Product_184","Beauty","3716090.40","1320"
138,"Product_138","Home","3658751.26","1223"
195,"Product_195","Electronics","3637828.92","1254"
24,"Product_24","Toys","3636091.62","1242"
